TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.



	"Nhốn nháo cái gì mà nhốn nháo? Có phiền hay không! !"



	Hàn Băng nhắm mắt lại lớn tiếng phàn nàn một câu, tựa hồ cảm giác bản thân phía sau lưng lạnh lẽo, vươn tay loạn xạ bắt mấy cái, cũng không tìm tới chăn mền, lập tức chậm rãi mở to mắt . . . Bốn phía tia sáng có chút ảm đạm, híp nửa mắt miễn cưỡng có thể nhìn đại khái, chờ hắn nhìn rõ hoàn cảnh chung quanh về sau, đột nhiên phát hiện tựa hồ có địa phương nào không được quá thích hợp.



	"Nơi này không phải nhà ta? Cũng không phải giường của ta?" Hắn đột nhiên trừng to mắt, mặt mũi tràn đầy mộng bức mà ngây người chốc lát, sau đó tự nhủ, "Nơi này là địa phương nào?"



	Nhìn bốn phía đều là chút màu xám không được Quy Tắc nham thạch, trên đỉnh đầu lít nha lít nhít trên măng đá tí tách rơi nhỏ giọt nước, lại nhìn sau lưng 5 mét chỗ có một cái 2 mét đường kính hình tròn cửa động không ngừng trút vào gió lạnh, xuyên thấu qua cửa động mơ hồ có thể trông thấy bên ngoài Tinh Không cùng Minh Nguyệt . . .



	Bản thân hiện nay chỗ địa phương tựa hồ là một cái sơn động.



	"Ta bị bắt cóc?"



	"Ai sẽ bắt cóc ta?"



	Cha mẹ mình đều là trung thực nông dân, dù cho vất vả cả một đời cơ hồ cũng là nhập không đủ xuất, căn bản không có cái gì tích súc, mà mình cũng là vừa mới từ tốt nghiệp đại học, hiện tại liền làm việc đều không tìm tới, Hàn Băng hoàn toàn nghĩ không ra bản thân có cái gì bị bắt cóc giá trị.



	"Nghe sát vách thím mập tử nói, trên trấn gần nhất tựa như là đến một đám chuyên môn trộm tiểu hài nội tạng người . . ."



	Hắn đột nhiên nghĩ đến một cái khả năng, cũng bất kể lý do này đến cỡ nào hoang diệu, Hàn Băng toàn thân cao thấp trong nháy mắt rùng mình một cái, thậm chí ngay cả lông tơ đều căn căn nổ tung dựng lên . . .



	Hắn hai tay khẽ chống, bỗng nhiên ngồi xuống, bất quá chờ hắn thấy rõ ràng cảnh tượng trước mắt, đột nhiên tê cả da đầu, huyết dịch toàn thân sôi trào, không nhịn được lớn tiếng hét rầm lên: "Quỷ a ~~~ "



	Tại bất tỉnh âm thầm chỉ thấy tại trước mặt mình ngồi quỳ chân lấy ước chừng mười mấy tóc tai bù xù, toàn thân bao vây lấy da thú, đồng thời mặt mũi tràn đầy kinh khủng sinh vật hình người.



