TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.



	"Lưu manh!"



	BA~ một tiếng, nữ hài giơ cao lên tay phải bị một thiếu niên bắt lấy thủ đoạn đứng ở giữa không trung.



	Một đầu tóc dài, tai trái bên cạnh một túm tóc cắt ngang trán tùy ý rơi lả tả, nữ hài da thịt tuyết trắng ngũ quan tinh xảo, nhất là cái kia hai mảnh cặp môi đỏ mọng lòe lòe tỏa sáng, một kiện đai lưng bạch áo khoác, xương quai xanh cùng trước ngực mảng lớn da thịt bị thiếu niên nhìn một cái không sót gì, ngạo nhân song ngực cùng eo nhỏ tạo thành tươi sáng rõ nét đối lập, cho nên bày  biện ra mê người Linh Lung đường cong.



	Để cho nhất người chịu không nổi là, nữ hài một đôi đại chân dài ăn mặc một đầu lòe lòe tỏa sáng bó sát người quần da, cái kia hai cái đại chân dài bị nữ hài bày ra phát huy vô cùng tinh tế, giẫm phải giày cao gót nàng cũng không thể so với thiếu niên ở trước mắt thấp bao nhiêu.



	Bất quá, cô bé này cái kia đẹp mắt hai mắt nhưng lại lạnh như băng một mảnh, thiếu niên đúng lúc này đều cảm giác cả khoang độ ấm đều tại hạ hàng, hảo cường khí tràng ah...



	"Cô nương, không phải là cọ xát ngươi bờ mông thoáng một phát sao? Ngươi về phần phát lớn như vậy hỏa? Yêu tức giận nữ hài dễ dàng tính lãnh đạm nha..." Thiếu niên treo vẻ mặt tiện cười nói.



	"Vô sỉ!" Nữ hài giật ra thiếu niên nắm đích cổ tay, nhưng sau đó xoay người hướng khoang hạng nhất phương hướng đi đến.



	Nhìn xem nữ hài cái kia tính cảm (giác) mà lại ngạo nhân dáng người, thiếu niên không khỏi chậc chậc lên tiếng, cái này còn không có về nước đây này tựu gặp được xinh đẹp như vậy một cái nữ hài, xem ra hay (vẫn) là trong nước mỹ nữ nhiều nha.



	Vừa lúc đó, thiếu niên điện thoại vang lên, hắn một vừa thưởng thức lấy nữ hài bóng lưng một bên tiếp thông điện thoại nói: "Trong nước đều liên hệ tốt rồi chưa?"



	Đầu bên kia điện thoại một người nam tử thanh âm truyền đến nói: "Cũng đã sắp xếp xong xuôi, bất quá lại nói tiếp ngươi tại sao phải tiến vào một cái chỉ có vài trăm người Studio? Dùng thân phận của ngươi, coi như là Hoa Hạ Top 3 công hội đều cướp cho ngươi gia nhập..."



	"Ngươi Ít nói nhảm, chuyện của ta không cần ngươi quan tâm, Studio tên gọi cái gì? ..."



