TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.



	Phốc ——



	Tả Thanh Vân trong tay một thanh tử sắc lạnh kiếm đâm nhập Phượng Vũ chỗ mi tâm!



	Một giọt màu hổ phách Phượng Hoàng chân huyết bị mũi kiếm lấy ra, lơ lửng giữa không trung.



	Tả Thanh Vân trái tay vồ một cái, liền đem viên kia màu hổ phách huyết châu nắm trong tay, thổi phù một tiếng, trực tiếp bóp nát!



	Đầy tay máu tươi, nhưng là Tả Thanh Vân trên mặt lại phát hiện một vòng quỷ dị cười lạnh.



	Nhìn xem nằm trên mặt đất thống khổ đến cuộn mình tiểu nữ hài, Tả Thanh Vân cười lạnh một tiếng:



	"Phượng Vũ! Trên thế giới này, có được Phượng Hoàng chân huyết người chỉ có thể có một cái! Như là đã có ta, lại vì cái gì còn muốn xuất hiện một cái ngươi!"



	"Ai muốn cùng ngươi tịnh xưng đế đô song hoàng? Ngươi có tư cách gì cùng ta đánh đồng? !"



	"Ngươi sớm đính hôn lại như thế nào? Thái Tử Phi vị trí là của ta, Quân Lâm Uyên cũng là ta!"



	"Bích Lạc Cung chủ nhìn trúng lại là ngươi? Ha ha, hiện tại ngươi đã là phế vật! Bích Lạc Cung thần nữ chỉ có thể là ta! Cho nên, ngươi có thể đi chết!"



	Tả Thanh Vân trong tay tử sắc lạnh kiếm trực tiếp đâm về Phượng Vũ nơi trái tim trung tâm!



	Phượng Vũ song tay nắm chặt chuôi này tử sắc lạnh kiếm, lòng bàn tay bị lưỡi đao chỗ cắt, máu tươi cốt cốt chảy ra, mà nàng phảng phất cảm giác không thấy đau đớn.



	Nàng chỗ mi tâm, linh khí không ngừng tiêu tán, kia một thân có thể xưng thiên tài tu vi, ngay tại lấy tốc độ mà mắt thường cũng có thể thấy được biến mất.



	Nàng cái kia có thể xưng thiên tài tu vi, bởi vì Phượng Hoàng chân huyết biến mất mà phế bỏ!



	Phượng Vũ cặp kia đen nhánh thâm thúy đôi mắt gắt gao nhìn chằm chằm Tả Thanh Vân!



	"Đi chết đi!" Tả Thanh Vân trong nháy mắt dùng sức, tử sắc lạnh kiếm đâm nhập Phượng Vũ nơi trái tim trung tâm, thổi phù một tiếng, lực thấu mà ra, máu đỏ tươi sương mù phun tung toé, đổ Tả Thanh Vân một mặt.



	Tả Thanh Vân nhiễm máu tươi trên mặt quỷ dị mà cười: "Từ nay về sau, tên ta là Tả Thanh Loan! Thanh Loan Hỏa Phượng, Bách Điểu Chi Vương, ta Tả Thanh Loan mới là Quân Vũ Đế Quốc duy nhất chân mệnh Phượng Hoàng!"



