TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

"Chỉ có ba khối tiền." Sở Thiên Ca xem xem ví tiền của mình, lại nhìn một chút chính mình thanh toán bảo số dư còn lại nhịn không được không cười thảm một cái.



	Hiện tại một mình hắn cõng hai vai màu đen túi du lịch ngồi tại nhà ga ở ngoài quảng trường bồn hoa một bên đã chờ đợi hai giờ.



	Lần này hắn mong muốn có được tự do của mình nhân sinh, không để ý người trong nhà phản đối đào hôn trộm chạy đến, muốn đuổi theo tìm giấc mộng của mình cùng tương lai, dù cho đối phương nói là cái gì thiên kim đại tiểu thư, tuyệt thế nữ thần cũng không quan tâm. Kết quả trên người tiền mặt tại trên xe lửa bị trộm, thẻ ngân hàng lại bị người trong nhà đông kết, liền là thanh toán bảo cũng không có nghĩ tới thế mà bị dùng thân tình hào chuyển đi, thật hoài nghi những người kia là không phải là nhà của mình bên trong người.



	"Làm sao bây giờ đâu?" Sở Thiên Ca ngửa đầu nhìn nhìn trời, bụng đang đánh trống kháng nghị ục ục gọi. Hắn hiện tại độc thân đi vào Giang Thành, hiện tại là đưa mắt không quen, liền là bằng hữu cũng là hiện tại cũng phản chiến đến người nhà của hắn bên kia, chỉ cần dám liên hệ bọn hắn, bọn hắn liền dám đem hành tung của hắn ra bán đi, khiến cho hắn lập tức bị người trong nhà bắt trở về.



	Đều nghi vấn nơi nào có như thế quá phận hồ bằng cẩu hữu.



	Hừ hừ, dùng hắn đối bọn hắn tiếp cận hai mươi năm, từ nhỏ đã là mặc tã cùng nhau lớn lên "Hữu nghị", hắn dám khẳng định bọn hắn dám làm càng quá phận, trực tiếp vụng trộm đem hắn dùng * mê kéo ngược lại đi cũng có thể.



